Product_ID,SKU,UPC,Product_Name,Category,Brand,Unit_Cost_USD,Unit_Price_USD,Supplier_ID,Stock_Status,Warranty_Months
1,LAP-000001,446809914267,Microsoft Surface 840 G9,Laptops,Microsoft,868.38,1008.79,SUP00004,In Stock,12
2,LAP-000002,173812556182,Dell Latitude Laptop 5,Laptops,Dell,1228.28,1451.2,SUP00033,Out of Stock,12
3,LAP-000003,188559569253,HP EliteBook Laptop 5,Laptops,HP,787.87,944.85,SUP00003,In Stock,60
4,LAP-000004,835001525541,Lenovo ThinkPad X1 Carbon,Laptops,Lenovo,884.9,1059.88,SUP00026,In Stock,36
5,LAP-000005,688725171936,Microsoft Surface X1 Carbon,Laptops,Microsoft,1718.37,1979.33,SUP00007,In Stock,24
6,LAP-000006,273022703378,Lenovo ThinkPad 840 G9,Laptops,Lenovo,1723.25,2284.78,SUP00024,In Stock,60
7,LAP-000007,388339584783,Lenovo ThinkPad 5420,Laptops,Lenovo,1418.04,1895.0,SUP00007,In Stock,12
8,LAP-000008,798737479634,Dell Latitude 840 G9,Laptops,Dell,963.2,1245.92,SUP00014,Low Stock,36
9,LAP-000009,404209733660,Microsoft Surface X1 Carbon,Laptops,Microsoft,1691.14,1976.03,SUP00028,In Stock,12
10,LAP-000010,875463562649,Dell Latitude X1 Carbon,Laptops,Dell,1536.79,1847.82,SUP00029,In Stock,60
11,LAP-000011,507311484139,Dell Latitude 5420,Laptops,Dell,736.53,980.16,SUP00003,In Stock,24
12,LAP-000012,494702875840,Microsoft Surface 840 G9,Laptops,Microsoft,698.1,933.09,SUP00003,Out of Stock,24
13,LAP-000013,992493718889,HP EliteBook 5420,Laptops,HP,1056.73,1400.11,SUP00010,Low Stock,24
14,LAP-000014,837884981282,Microsoft Surface 5420,Laptops,Microsoft,856.26,1118.68,SUP00027,In Stock,24
15,LAP-000015,319998677633,Lenovo ThinkPad 840 G9,Laptops,Lenovo,1555.48,2060.13,SUP00031,In Stock,60
16,LAP-000016,462488651216,Lenovo ThinkPad X1 Carbon,Laptops,Lenovo,1593.62,1903.71,SUP00013,In Stock,36
17,LAP-000017,134098763897,Dell Latitude X1 Carbon,Laptops,Dell,1053.82,1355.11,SUP00022,In Stock,12
18,LAP-000018,900348631876,Lenovo ThinkPad 840 G9,Laptops,Lenovo,1317.68,1525.41,SUP00028,In Stock,36
19,LAP-000019,671237914339,Microsoft Surface 5420,Laptops,Microsoft,1092.97,1312.6,SUP00028,In Stock,24
20,LAP-000020,890809244118,Lenovo ThinkPad Laptop 5,Laptops,Lenovo,730.47,888.28,SUP00021,In Stock,36
21,LAP-000021,831950243582,Lenovo ThinkPad Laptop 5,Laptops,Lenovo,1025.11,1292.54,SUP00013,In Stock,60
22,LAP-000022,965134782024,HP EliteBook X1 Carbon,Laptops,HP,1116.99,1352.42,SUP00014,In Stock,36
23,LAP-000023,193024055640,Microsoft Surface Laptop 5,Laptops,Microsoft,1158.48,1441.89,SUP00011,In Stock,36
24,LAP-000024,318212526070,Lenovo ThinkPad 5420,Laptops,Lenovo,1591.19,2043.98,SUP00015,In Stock,24
25,LAP-000025,557222530916,Dell Latitude 5420,Laptops,Dell,931.57,1229.62,SUP00005,In Stock,24
26,LAP-000026,567199758169,Microsoft Surface Laptop 5,Laptops,Microsoft,1109.6,1428.64,SUP00007,Low Stock,24
27,LAP-000027,981040982753,HP EliteBook Laptop 5,Laptops,HP,707.75,933.99,SUP00030,In Stock,60
28,LAP-000028,275652171321,Lenovo ThinkPad Laptop 5,Laptops,Lenovo,1354.55,1694.48,SUP00029,In Stock,60
29,LAP-000029,364684869097,Microsoft Surface X1 Carbon,Laptops,Microsoft,1514.54,1825.72,SUP00032,In Stock,36
30,LAP-000030,263803069319,Microsoft Surface 5420,Laptops,Microsoft,1470.58,1789.95,SUP00006,In Stock,24
31,LAP-000031,166210246191,Microsoft Surface 840 G9,Laptops,Microsoft,1462.38,1800.95,SUP00030,In Stock,24
32,LAP-000032,106343579654,Microsoft Surface Laptop 5,Laptops,Microsoft,1690.56,2179.31,SUP00025,In Stock,36
33,LAP-000033,342615098233,Lenovo ThinkPad Laptop 5,Laptops,Lenovo,1631.47,2012.91,SUP00015,In Stock,36
34,LAP-000034,283498961791,Microsoft Surface Laptop 5,Laptops,Microsoft,683.38,878.71,SUP00026,Low Stock,60
35,LAP-000035,570912023998,HP EliteBook 5420,Laptops,HP,1692.97,2171.4,SUP00006,Out of Stock,24
36,MON-000036,934673209247,Samsung ViewFinity E24 G5,Monitors,Samsung,203.63,255.13,SUP00021,Low Stock,60
37,MON-000037,346316204099,LG UltraWide S27A600,Monitors,LG,298.57,359.73,SUP00004,In Stock,12
38,MON-000038,238463496194,Dell UltraSharp U2723DE,Monitors,Dell,626.32,754.78,SUP00010,In Stock,60
39,MON-000039,217300018982,Dell UltraSharp E24 G5,Monitors,Dell,398.57,515.04,SUP00008,In Stock,12
40,MON-000040,864941841452,LG UltraWide S27A600,Monitors,LG,366.43,446.68,SUP00016,In Stock,36
41,MON-000041,476443331852,Dell UltraSharp U2723DE,Monitors,Dell,343.19,443.62,SUP00033,In Stock,12
42,MON-000042,270541592056,Samsung ViewFinity S27A600,Monitors,Samsung,229.6,312.0,SUP00030,In Stock,60
43,MON-000043,751679795363,HP E-Series 34WN80C,Monitors,HP,469.48,654.3,SUP00030,In Stock,36
44,MON-000044,610029412031,LG UltraWide E24 G5,Monitors,LG,570.44,810.26,SUP00016,Low Stock,60
45,MON-000045,386894505438,LG UltraWide U2723DE,Monitors,LG,412.32,545.04,SUP00023,In Stock,36
46,MON-000046,549769295925,LG UltraWide 34WN80C,Monitors,LG,441.22,550.54,SUP00016,In Stock,60
47,MON-000047,341781900773,HP E-Series S27A600,Monitors,HP,483.57,676.14,SUP00006,In Stock,60
48,MON-000048,704499189734,HP E-Series 34WN80C,Monitors,HP,492.06,658.56,SUP00023,In Stock,36
49,MON-000049,230204286982,LG UltraWide S27A600,Monitors,LG,307.33,378.07,SUP00013,In Stock,24
50,MON-000050,211585443515,HP E-Series E24 G5,Monitors,HP,527.14,710.27,SUP00019,In Stock,24
51,MON-000051,148422798459,LG UltraWide E24 G5,Monitors,LG,349.61,481.41,SUP00009,Out of Stock,12
52,MON-000052,411703232379,LG UltraWide E24 G5,Monitors,LG,479.8,588.07,SUP00001,Low Stock,60
53,MON-000053,538367312099,Samsung ViewFinity S27A600,Monitors,Samsung,340.13,429.62,SUP00031,Low Stock,60
54,MON-000054,374851785492,Dell UltraSharp U2723DE,Monitors,Dell,251.31,361.2,SUP00006,Low Stock,12
55,MON-000055,747939482105,Samsung ViewFinity E24 G5,Monitors,Samsung,544.58,777.18,SUP00020,In Stock,60
56,MON-000056,334614800586,LG UltraWide U2723DE,Monitors,LG,466.53,670.36,SUP00014,Low Stock,36
57,MON-000057,857849142762,Dell UltraSharp E24 G5,Monitors,Dell,292.74,362.74,SUP00027,In Stock,60
58,MON-000058,851924991536,LG UltraWide U2723DE,Monitors,LG,288.79,397.3,SUP00030,In Stock,24
59,MON-000059,258169176459,LG UltraWide E24 G5,Monitors,LG,379.82,517.28,SUP00018,In Stock,12
60,MON-000060,235030135894,Dell UltraSharp E24 G5,Monitors,Dell,552.54,776.9,SUP00019,In Stock,60
61,MON-000061,145518220870,LG UltraWide S27A600,Monitors,LG,623.06,824.59,SUP00006,In Stock,60
62,MON-000062,941811753545,LG UltraWide 34WN80C,Monitors,LG,192.16,262.99,SUP00002,In Stock,36
63,MON-000063,744231975324,Dell UltraSharp E24 G5,Monitors,Dell,401.14,573.24,SUP00012,Low Stock,60
64,MON-000064,279777594736,Samsung ViewFinity U2723DE,Monitors,Samsung,400.9,513.26,SUP00007,In Stock,36
65,MON-000065,196442742929,Samsung ViewFinity S27A600,Monitors,Samsung,315.46,442.71,SUP00003,In Stock,36
66,MON-000066,609136562669,LG UltraWide 34WN80C,Monitors,LG,234.48,332.08,SUP00001,In Stock,60
67,MON-000067,159098709360,Dell UltraSharp E24 G5,Monitors,Dell,423.67,561.2,SUP00029,In Stock,24
68,MON-000068,768425855938,LG UltraWide E24 G5,Monitors,LG,616.01,846.74,SUP00008,Low Stock,24
69,MON-000069,809174117091,HP E-Series 34WN80C,Monitors,HP,438.89,536.9,SUP00008,In Stock,24
70,MON-000070,599263022595,Samsung ViewFinity 34WN80C,Monitors,Samsung,419.17,590.48,SUP00031,Out of Stock,24
71,OFF-000071,947295030873,HON Ignition Remastered,Office_Chairs,HON,1135.93,1669.63,SUP00008,Low Stock,60
72,OFF-000072,639705335953,Haworth Zody Executive,Office_Chairs,Haworth,1052.85,1394.65,SUP00012,In Stock,24
73,OFF-000073,456193888210,HON Ignition 2.0,Office_Chairs,HON,663.0,918.82,SUP00011,In Stock,24
74,OFF-000074,520096802415,Herman Miller Aeron 2.0,Office_Chairs,Herman,571.52,720.64,SUP00011,Low Stock,60
75,OFF-000075,211109516823,Herman Miller Aeron 2.0,Office_Chairs,Herman,1171.16,1746.6,SUP00010,In Stock,60
76,OFF-000076,615717460412,Steelcase Leap 2.0,Office_Chairs,Steelcase,392.59,576.22,SUP00009,In Stock,36
77,OFF-000077,788554816658,Haworth Zody 2.0,Office_Chairs,Haworth,912.87,1335.61,SUP00012,Low Stock,60
78,OFF-000078,201991584928,Steelcase Leap V2,Office_Chairs,Steelcase,572.51,756.77,SUP00009,In Stock,60
79,OFF-000079,973271539679,Steelcase Leap V2,Office_Chairs,Steelcase,743.82,1097.77,SUP00008,In Stock,12
80,OFF-000080,970511704083,Haworth Zody Executive,Office_Chairs,Haworth,687.37,950.49,SUP00012,In Stock,24
81,OFF-000081,257123463473,Herman Miller Aeron Remastered,Office_Chairs,Herman,444.75,624.84,SUP00009,Low Stock,24
82,OFF-000082,417403277612,HON Ignition Executive,Office_Chairs,HON,756.85,1116.15,SUP00011,In Stock,24
83,OFF-000083,377842780911,Steelcase Leap 2.0,Office_Chairs,Steelcase,1155.09,1530.25,SUP00011,In Stock,60
84,OFF-000084,493298413208,Haworth Zody Remastered,Office_Chairs,Haworth,1199.49,1531.34,SUP00011,In Stock,36
85,OFF-000085,855334712984,Haworth Zody V2,Office_Chairs,Haworth,1181.91,1558.49,SUP00012,In Stock,12
86,OFF-000086,308892683171,HON Ignition Executive,Office_Chairs,HON,1016.11,1473.85,SUP00009,In Stock,36
87,OFF-000087,735798459372,Herman Miller Aeron V2,Office_Chairs,Herman,1120.79,1487.55,SUP00011,In Stock,36
88,OFF-000088,963856048497,Herman Miller Aeron V2,Office_Chairs,Herman,1125.89,1524.32,SUP00009,In Stock,36
89,OFF-000089,981923066620,Haworth Zody Remastered,Office_Chairs,Haworth,590.72,809.56,SUP00010,Low Stock,12
90,OFF-000090,713341033639,HON Ignition V2,Office_Chairs,HON,495.42,725.81,SUP00011,In Stock,36
91,OFF-000091,519122494202,Steelcase Leap 2.0,Office_Chairs,Steelcase,391.41,533.76,SUP00010,In Stock,36
92,OFF-000092,773945892375,Steelcase Leap Remastered,Office_Chairs,Steelcase,766.61,1139.02,SUP00010,In Stock,24
93,OFF-000093,430872306667,Steelcase Leap 2.0,Office_Chairs,Steelcase,1125.7,1522.03,SUP00009,Low Stock,60
94,OFF-000094,867695941207,Steelcase Leap V2,Office_Chairs,Steelcase,572.54,771.3,SUP00010,In Stock,60
95,OFF-000095,856054759475,Herman Miller Aeron 2.0,Office_Chairs,Herman,917.04,1287.44,SUP00010,Low Stock,36
96,OFF-000096,812869405517,Herman Miller Aeron 2.0,Office_Chairs,Herman,744.65,998.33,SUP00010,In Stock,36
97,OFF-000097,826243207371,Steelcase Leap 2.0,Office_Chairs,Steelcase,606.22,901.6,SUP00011,In Stock,24
98,OFF-000098,173895795270,Steelcase Leap V2,Office_Chairs,Steelcase,1025.17,1313.74,SUP00012,In Stock,24
99,OFF-000099,263140158617,Herman Miller Aeron Remastered,Office_Chairs,Herman,649.42,957.98,SUP00008,In Stock,24
100,OFF-000100,966681384799,Haworth Zody Remastered,Office_Chairs,Haworth,470.14,603.17,SUP00010,In Stock,24
101,OFF-000101,916531906281,Haworth Zody V2,Office_Chairs,Haworth,522.88,750.56,SUP00012,In Stock,12
102,OFF-000102,149886504030,HON Ignition 2.0,Office_Chairs,HON,1017.97,1300.22,SUP00012,In Stock,36
103,OFF-000103,883789736548,HON Ignition V2,Office_Chairs,HON,429.88,580.51,SUP00008,In Stock,60
104,OFF-000104,742669170937,Steelcase Leap V2,Office_Chairs,Steelcase,644.13,825.48,SUP00012,In Stock,36
105,OFF-000105,820922255341,HON Ignition Executive,Office_Chairs,HON,752.05,958.71,SUP00008,Low Stock,24
106,DES-000106,900650578998,Knoll Anchor,Desks,Knoll,1382.5,1887.78,SUP00026,In Stock,12
107,DES-000107,199072583186,Haworth Anchor,Desks,Haworth,778.15,1082.19,SUP00031,In Stock,12
108,DES-000108,716592318610,Steelcase Anchor,Desks,Steelcase,551.39,751.19,SUP00004,Low Stock,36
109,DES-000109,417691853029,Steelcase Anchor,Desks,Steelcase,821.28,1108.77,SUP00004,In Stock,36
110,DES-000110,219603134767,Haworth Height-Adj,Desks,Haworth,1056.81,1406.98,SUP00015,In Stock,36
111,DES-000111,395036212198,Haworth Height-Adj,Desks,Haworth,1250.74,1702.81,SUP00002,In Stock,12
112,DES-000112,719090551088,Herman Miller Upstage,Desks,Herman,1187.83,1506.13,SUP00001,In Stock,60
113,DES-000113,561177243339,Steelcase Motia,Desks,Steelcase,1228.02,1496.16,SUP00014,Low Stock,60
114,DES-000114,159628500646,Haworth Motia,Desks,Haworth,838.56,1136.56,SUP00006,Low Stock,24
115,DES-000115,587938676045,Herman Miller Height-Adj,Desks,Herman,1157.67,1542.47,SUP00032,In Stock,60
116,DES-000116,845942265869,Haworth Motia,Desks,Haworth,1242.69,1598.08,SUP00019,Low Stock,60
117,DES-000117,942720833045,Haworth Height-Adj,Desks,Haworth,681.54,825.32,SUP00014,Low Stock,24
118,DES-000118,517166676092,Haworth Upstage,Desks,Haworth,794.53,752.51,SUP00012,In Stock,24
119,DES-000119,185560741164,Haworth Height-Adj,Desks,Haworth,866.92,1115.94,SUP00030,Low Stock,36
120,DES-000120,460632081634,Knoll Anchor,Desks,Knoll,1194.97,1461.49,SUP00002,In Stock,24
121,DES-000121,188149747921,Knoll Upstage,Desks,Knoll,542.54,677.45,SUP00026,Low Stock,60
122,DES-000122,660624678846,Haworth Upstage,Desks,Haworth,682.65,829.61,SUP00008,Low Stock,24
123,DES-000123,259355332042,Haworth Upstage,Desks,Haworth,1213.75,1654.35,SUP00016,In Stock,36
